Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (306) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (307) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (308) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (64) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (65) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (312) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (313) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (314) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (315) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (66) asignacionString -> . VAR VARIABLE IGUAL STRING
    (67) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (68) asignacionString -> . VAL VARIABLE IGUAL STRING
    (69) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (70) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (71) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (72) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (73) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (74) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (75) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (76) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (77) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (78) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (79) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (80) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (81) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (82) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (83) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (155) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (156) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (157) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (159) array -> . arrayInt
    (160) array -> . arrayDouble
    (161) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (162) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (163) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (106) numeros -> . INT
    (107) numeros -> . LONG
    (108) numeros -> . FLOAT
    (109) numeros -> . DOUBLE
    (264) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (265) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    VARIABLE        shift and go to state 142
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    READLINE        shift and go to state 18
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73

    contenido                      shift and go to state 534
    asignacion                     shift and go to state 132
    reasignacion                   shift and go to state 133
    funcall                        shift and go to state 134
    impresion                      shift and go to state 135
    entrada                        shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    match                          shift and go to state 139
    if                             shift and go to state 140
    aritmetica                     shift and go to state 141
    asignacionLong                 shift and go to state 21
    asignacionInt                  shift and go to state 22
    asignacionFloat                shift and go to state 23
    asignacionDouble               shift and go to state 24
    asignacionString               shift and go to state 25
    asignacionChar                 shift and go to state 26
    asignacionBoolean              shift and go to state 27
    array                          shift and go to state 28
    list                           shift and go to state 29
    numeros                        shift and go to state 143
    arrayInt                       shift and go to state 33
    arrayDouble                    shift and go to state 34

state 467

    (40) contenidoLine -> asignacion .

    CASE            reduce using rule 40 (contenidoLine -> asignacion .)
    LLAVE_D         reduce using rule 40 (contenidoLine -> asignacion .)


state 468

    (41) contenidoLine -> reasignacion .

    CASE            reduce using rule 41 (contenidoLine -> reasignacion .)
    LLAVE_D         reduce using rule 41 (contenidoLine -> reasignacion .)


state 469

    (42) contenidoLine -> funcall .

    CASE            reduce using rule 42 (contenidoLine -> funcall .)
    LLAVE_D         reduce using rule 42 (contenidoLine -> funcall .)


state 470

    (43) contenidoLine -> impresion .

    CASE            reduce using rule 43 (contenidoLine -> impresion .)
    LLAVE_D         reduce using rule 43 (contenidoLine -> impresion .)


state 471

    (44) contenidoLine -> entrada .

    CASE            reduce using rule 44 (contenidoLine -> entrada .)
    LLAVE_D         reduce using rule 44 (contenidoLine -> entrada .)


state 472

    (84) reasignacion -> VARIABLE . IGUAL valor
    (85) reasignacion -> VARIABLE . IGUAL returnfun
    (86) reasignacion -> VARIABLE . IGUAL aritmetica
    (87) reasignacion -> VARIABLE . PAR_I INT PAR_D IGUAL valor
    (140) funcall -> VARIABLE . varparen
    (141) varparen -> . PAR_I valores PAR_D
    (142) varparen -> . PAR_I PAR_D
    (143) varparen -> . varparen PAR_I valores PAR_D
    (144) varparen -> . varparen PAR_I PAR_D

    IGUAL           shift and go to state 288
    PAR_I           shift and go to state 289

    varparen                       shift and go to state 36

state 473

    (188) caseLgn -> CASE LONG FUNCION_FLECHA codeBlock .

    CASE            reduce using rule 188 (caseLgn -> CASE LONG FUNCION_FLECHA codeBlock .)
    LLAVE_D         reduce using rule 188 (caseLgn -> CASE LONG FUNCION_FLECHA codeBlock .)


state 474

    (192) caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock .

    CASE            reduce using rule 192 (caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock .)
    LLAVE_D         reduce using rule 192 (caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock .)


state 475

    (196) caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock .

    CASE            reduce using rule 196 (caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock .)
    LLAVE_D         reduce using rule 196 (caseDob -> CASE DOUBLE FUNCION_FLECHA codeBlock .)


state 476

    (200) caseStr -> CASE STRING FUNCION_FLECHA codeBlock .

    CASE            reduce using rule 200 (caseStr -> CASE STRING FUNCION_FLECHA codeBlock .)
    LLAVE_D         reduce using rule 200 (caseStr -> CASE STRING FUNCION_FLECHA codeBlock .)


state 477

    (204) caseChar -> CASE CHAR FUNCION_FLECHA codeBlock .

    CASE            reduce using rule 204 (caseChar -> CASE CHAR FUNCION_FLECHA codeBlock .)
    LLAVE_D         reduce using rule 204 (caseChar -> CASE CHAR FUNCION_FLECHA codeBlock .)


state 478

    (208) caseBool -> CASE booleanos FUNCION_FLECHA codeBlock .

    CASE            reduce using rule 208 (caseBool -> CASE booleanos FUNCION_FLECHA codeBlock .)
    LLAVE_D         reduce using rule 208 (caseBool -> CASE booleanos FUNCION_FLECHA codeBlock .)


state 479

    (4) io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO . READLINE

    READLINE        shift and go to state 535


state 480

    (218) elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (219) elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D elseif
    (20) contenido -> . asignacion
    (21) contenido -> . reasignacion
    (22) contenido -> . funcall
    (23) contenido -> . impresion
    (24) contenido -> . entrada
    (25) contenido -> . while
    (26) contenido -> . for
    (27) contenido -> . match
    (28) contenido -> . if
    (29) contenido -> . aritmetica
    (30) contenido -> . asignacion contenido
    (31) contenido -> . reasignacion contenido
    (32) contenido -> . funcall contenido
    (33) contenido -> . impresion contenido
    (34) contenido -> . entrada contenido
    (35) contenido -> . while contenido
    (36) contenido -> . for contenido
    (37) contenido -> . if contenido
    (38) contenido -> . match contenido
    (39) contenido -> . aritmetica contenido
    (45) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAR VARIABLE IGUAL returnfun
    (50) asignacion -> . VAL VARIABLE IGUAL returnfun
    (51) asignacion -> . asignacionLong
    (52) asignacion -> . asignacionInt
    (53) asignacion -> . asignacionFloat
    (54) asignacion -> . asignacionDouble
    (55) asignacion -> . asignacionString
    (56) asignacion -> . asignacionChar
    (57) asignacion -> . asignacionBoolean
    (58) asignacion -> . array
    (59) asignacion -> . list
    (167) asignacion -> . VAR VARIABLE IGUAL tuple
    (168) asignacion -> . VAL VARIABLE IGUAL tuple
    (270) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (271) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (84) reasignacion -> . VARIABLE IGUAL valor
    (85) reasignacion -> . VARIABLE IGUAL returnfun
    (86) reasignacion -> . VARIABLE IGUAL aritmetica
    (87) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (140) funcall -> . VARIABLE varparen
    (135) impresion -> . PRINTLN PAR_I valorI PAR_D
    (136) impresion -> . PRINT PAR_I valorI PAR_D
    (139) entrada -> . READLINE PAR_I PAR_D
    (169) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (176) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (215) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (216) if -> . if elseif
    (217) if -> . if else
    (253) aritmetica -> . numeros aritmeticos numeros
    (254) aritmetica -> . VARIABLE aritmeticos numeros
    (255) aritmetica -> . numeros aritmeticos VARIABLE
    (256) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (257) aritmetica -> . aritmetica aritmeticos numeros
    (258) aritmetica -> . aritmetica aritmeticos VARIABLE
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (298) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (299) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (300) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (301) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (292) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (293) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (294) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (295) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (62) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (63) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (305) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (306) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (307) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (308) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (64) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (65) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (312) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (313) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (314) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (315) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (66) asignacionString -> . VAR VARIABLE IGUAL STRING
    (67) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (68) asignacionString -> . VAL VARIABLE IGUAL STRING
    (69) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (70) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (71) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (72) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (73) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (74) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (75) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (76) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (77) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (78) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (79) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (80) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (81) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (82) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (83) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (155) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (156) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (157) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (159) array -> . arrayInt
    (160) array -> . arrayDouble
    (161) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (162) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (163) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (106) numeros -> . INT
    (107) numeros -> . LONG
    (108) numeros -> . FLOAT
    (109) numeros -> . DOUBLE
    (264) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (265) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    VARIABLE        shift and go to state 142
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    READLINE        shift and go to state 18
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73

    contenido                      shift and go to state 536
    asignacion                     shift and go to state 132
    reasignacion                   shift and go to state 133
    funcall                        shift and go to state 134
    impresion                      shift and go to state 135
    entrada                        shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    match                          shift and go to state 139
    if                             shift and go to state 140
    aritmetica                     shift and go to state 141
    asignacionLong                 shift and go to state 21
    asignacionInt                  shift and go to state 22
    asignacionFloat                shift and go to state 23
    asignacionDouble               shift and go to state 24
    asignacionString               shift and go to state 25
    asignacionChar                 shift and go to state 26
    asignacionBoolean              shift and go to state 27
    array                          shift and go to state 28
    list                           shift and go to state 29
    numeros                        shift and go to state 143
    arrayInt                       shift and go to state 33
    arrayDouble                    shift and go to state 34

state 481

    (102) valor -> VARIABLE PAR_I . VARIABLE PAR_D
    (103) valor -> VARIABLE PAR_I . INT PAR_D
    (141) varparen -> PAR_I . valores PAR_D
    (142) varparen -> PAR_I . PAR_D
    (164) valores -> . valor
    (165) valores -> . valor COMA valores
    (97) valor -> . STRING
    (98) valor -> . CHAR
    (99) valor -> . VARIABLE
    (100) valor -> . numeros
    (101) valor -> . booleanos
    (102) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (103) valor -> . VARIABLE PAR_I INT PAR_D
    (106) numeros -> . INT
    (107) numeros -> . LONG
    (108) numeros -> . FLOAT
    (109) numeros -> . DOUBLE
    (104) booleanos -> . TRUE
    (105) booleanos -> . FLASE

    VARIABLE        shift and go to state 537
    INT             shift and go to state 538
    PAR_D           shift and go to state 63
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75

    valores                        shift and go to state 62
    valor                          shift and go to state 64
    numeros                        shift and go to state 68
    booleanos                      shift and go to state 69

state 482

    (87) reasignacion -> VARIABLE PAR_I INT PAR_D . IGUAL valor

    IGUAL           shift and go to state 539


state 483

    (110) funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .

    DEF             reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    VARIABLE        reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    PRINTLN         reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    PRINT           reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    READLINE        reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    FOR             reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    IF              reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    $end            reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    LLAVE_D         reduce using rule 110 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)


state 484

    (118) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido . RETURN valor LLAVE_D
    (119) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido . RETURN VARIABLE LLAVE_D
    (120) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido . RETURN returnfun LLAVE_D
    (121) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido . RETURN aritmetica LLAVE_D

    RETURN          shift and go to state 540


state 485

    (122) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN . valor LLAVE_D
    (123) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN . VARIABLE LLAVE_D
    (124) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN . returnfun LLAVE_D
    (125) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN . aritmetica LLAVE_D
    (97) valor -> . STRING
    (98) valor -> . CHAR
    (99) valor -> . VARIABLE
    (100) valor -> . numeros
    (101) valor -> . booleanos
    (102) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (103) valor -> . VARIABLE PAR_I INT PAR_D
    (145) returnfun -> . returnCastable
    (146) returnfun -> . castingcall
    (253) aritmetica -> . numeros aritmeticos numeros
    (254) aritmetica -> . VARIABLE aritmeticos numeros
    (255) aritmetica -> . numeros aritmeticos VARIABLE
    (256) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (257) aritmetica -> . aritmetica aritmeticos numeros
    (258) aritmetica -> . aritmetica aritmeticos VARIABLE
    (106) numeros -> . INT
    (107) numeros -> . LONG
    (108) numeros -> . FLOAT
    (109) numeros -> . DOUBLE
    (104) booleanos -> . TRUE
    (105) booleanos -> . FLASE
    (147) returnCastable -> . entrada
    (148) returnCastable -> . funcall
    (149) castingcall -> . returnCastable PUNTO castingfun
    (150) castingcall -> . VARIABLE PUNTO castingfun
    (139) entrada -> . READLINE PAR_I PAR_D
    (140) funcall -> . VARIABLE varparen

    VARIABLE        shift and go to state 541
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75
    READLINE        shift and go to state 18

    valor                          shift and go to state 542
    returnfun                      shift and go to state 543
    aritmetica                     shift and go to state 544
    numeros                        shift and go to state 382
    booleanos                      shift and go to state 69
    returnCastable                 shift and go to state 168
    castingcall                    shift and go to state 169
    entrada                        shift and go to state 177
    funcall                        shift and go to state 178

state 486

    (126) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido . RETURN tuple LLAVE_D
    (127) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido . RETURN VARIABLE LLAVE_D
    (128) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido . RETURN returnfun LLAVE_D

    RETURN          shift and go to state 545


state 487

    (130) dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D .

    IGUAL           reduce using rule 130 (dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D .)


state 488

    (132) tipos -> tipo tiposentry .

    PAR_D           reduce using rule 132 (tipos -> tipo tiposentry .)


state 489

    (133) tiposentry -> COMA . tipo
    (134) tiposentry -> COMA . tipo tiposentry
    (88) tipo -> . CHARCLASS
    (89) tipo -> . STRINGCLASS
    (90) tipo -> . BOOLCLASS
    (91) tipo -> . INTCLASS
    (92) tipo -> . LONGCLASS
    (93) tipo -> . DOUBLECLASS
    (94) tipo -> . FLOATCLASS
    (95) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (96) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 296
    STRINGCLASS     shift and go to state 297
    BOOLCLASS       shift and go to state 298
    INTCLASS        shift and go to state 299
    LONGCLASS       shift and go to state 300
    DOUBLECLASS     shift and go to state 301
    FLOATCLASS      shift and go to state 302
    ARRAYCLASS      shift and go to state 303
    LISTCLASS       shift and go to state 304

    tipo                           shift and go to state 546

state 490

    (95) tipo -> ARRAYCLASS CORCHETE_I tipo . CORCHETE_D

    CORCHETE_D      shift and go to state 547


state 491

    (96) tipo -> LISTCLASS CORCHETE_I tipo . CORCHETE_D

    CORCHETE_D      shift and go to state 548


state 492

    (113) declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL . valor
    (97) valor -> . STRING
    (98) valor -> . CHAR
    (99) valor -> . VARIABLE
    (100) valor -> . numeros
    (101) valor -> . booleanos
    (102) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (103) valor -> . VARIABLE PAR_I INT PAR_D
    (106) numeros -> . INT
    (107) numeros -> . LONG
    (108) numeros -> . FLOAT
    (109) numeros -> . DOUBLE
    (104) booleanos -> . TRUE
    (105) booleanos -> . FLASE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    VARIABLE        shift and go to state 67
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75

    valor                          shift and go to state 549
    numeros                        shift and go to state 68
    booleanos                      shift and go to state 69

state 493

    (155) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .

    DEF             reduce using rule 155 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VARIABLE        reduce using rule 155 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 155 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    PRINT           reduce using rule 155 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    READLINE        reduce using rule 155 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VAR             reduce using rule 155 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VAL             reduce using rule 155 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
