Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (75) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (76) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (77) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (79) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> . VAR VARIABLE IGUAL STRING
    (81) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (82) asignacionString -> . VAL VARIABLE IGUAL STRING
    (83) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (85) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (87) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (88) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (89) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (91) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (93) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (94) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (95) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (159) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (160) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    LLAVE_I         shift and go to state 415
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    VARIABLE        shift and go to state 421
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    READLINE        shift and go to state 15

    codeBlock                      shift and go to state 427
    contenidoLine                  shift and go to state 414
    asignacion                     shift and go to state 416
    reasignacion                   shift and go to state 417
    funcall                        shift and go to state 418
    impresion                      shift and go to state 419
    entrada                        shift and go to state 420
    asignacionLong                 shift and go to state 18
    asignacionInt                  shift and go to state 19
    asignacionFloat                shift and go to state 20
    asignacionDouble               shift and go to state 21
    asignacionString               shift and go to state 22
    asignacionChar                 shift and go to state 23
    asignacionBoolean              shift and go to state 24
    array                          shift and go to state 25
    list                           shift and go to state 26

state 355

    (152) castingcall -> VARIABLE PUNTO castingfun .

    DEF             reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    VARIABLE        reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    PRINTLN         reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    PRINT           reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    READLINE        reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    VAR             reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    VAL             reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    WHILE           reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    FOR             reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    IF              reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    $end            reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    INT             reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    LONG            reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    FLOAT           reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    DOUBLE          reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    LLAVE_D         reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    RETURN          reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)
    CASE            reduce using rule 152 (castingcall -> VARIABLE PUNTO castingfun .)


state 356

    (153) castingfun -> TO_INT .

    DEF             reduce using rule 153 (castingfun -> TO_INT .)
    VARIABLE        reduce using rule 153 (castingfun -> TO_INT .)
    PRINTLN         reduce using rule 153 (castingfun -> TO_INT .)
    PRINT           reduce using rule 153 (castingfun -> TO_INT .)
    READLINE        reduce using rule 153 (castingfun -> TO_INT .)
    VAR             reduce using rule 153 (castingfun -> TO_INT .)
    VAL             reduce using rule 153 (castingfun -> TO_INT .)
    WHILE           reduce using rule 153 (castingfun -> TO_INT .)
    FOR             reduce using rule 153 (castingfun -> TO_INT .)
    IF              reduce using rule 153 (castingfun -> TO_INT .)
    $end            reduce using rule 153 (castingfun -> TO_INT .)
    INT             reduce using rule 153 (castingfun -> TO_INT .)
    LONG            reduce using rule 153 (castingfun -> TO_INT .)
    FLOAT           reduce using rule 153 (castingfun -> TO_INT .)
    DOUBLE          reduce using rule 153 (castingfun -> TO_INT .)
    LLAVE_D         reduce using rule 153 (castingfun -> TO_INT .)
    RETURN          reduce using rule 153 (castingfun -> TO_INT .)
    CASE            reduce using rule 153 (castingfun -> TO_INT .)


state 357

    (154) castingfun -> TO_DOUBLE .

    DEF             reduce using rule 154 (castingfun -> TO_DOUBLE .)
    VARIABLE        reduce using rule 154 (castingfun -> TO_DOUBLE .)
    PRINTLN         reduce using rule 154 (castingfun -> TO_DOUBLE .)
    PRINT           reduce using rule 154 (castingfun -> TO_DOUBLE .)
    READLINE        reduce using rule 154 (castingfun -> TO_DOUBLE .)
    VAR             reduce using rule 154 (castingfun -> TO_DOUBLE .)
    VAL             reduce using rule 154 (castingfun -> TO_DOUBLE .)
    WHILE           reduce using rule 154 (castingfun -> TO_DOUBLE .)
    FOR             reduce using rule 154 (castingfun -> TO_DOUBLE .)
    IF              reduce using rule 154 (castingfun -> TO_DOUBLE .)
    $end            reduce using rule 154 (castingfun -> TO_DOUBLE .)
    INT             reduce using rule 154 (castingfun -> TO_DOUBLE .)
    LONG            reduce using rule 154 (castingfun -> TO_DOUBLE .)
    FLOAT           reduce using rule 154 (castingfun -> TO_DOUBLE .)
    DOUBLE          reduce using rule 154 (castingfun -> TO_DOUBLE .)
    LLAVE_D         reduce using rule 154 (castingfun -> TO_DOUBLE .)
    RETURN          reduce using rule 154 (castingfun -> TO_DOUBLE .)
    CASE            reduce using rule 154 (castingfun -> TO_DOUBLE .)


state 358

    (155) castingfun -> TO_FLOAT .

    DEF             reduce using rule 155 (castingfun -> TO_FLOAT .)
    VARIABLE        reduce using rule 155 (castingfun -> TO_FLOAT .)
    PRINTLN         reduce using rule 155 (castingfun -> TO_FLOAT .)
    PRINT           reduce using rule 155 (castingfun -> TO_FLOAT .)
    READLINE        reduce using rule 155 (castingfun -> TO_FLOAT .)
    VAR             reduce using rule 155 (castingfun -> TO_FLOAT .)
    VAL             reduce using rule 155 (castingfun -> TO_FLOAT .)
    WHILE           reduce using rule 155 (castingfun -> TO_FLOAT .)
    FOR             reduce using rule 155 (castingfun -> TO_FLOAT .)
    IF              reduce using rule 155 (castingfun -> TO_FLOAT .)
    $end            reduce using rule 155 (castingfun -> TO_FLOAT .)
    INT             reduce using rule 155 (castingfun -> TO_FLOAT .)
    LONG            reduce using rule 155 (castingfun -> TO_FLOAT .)
    FLOAT           reduce using rule 155 (castingfun -> TO_FLOAT .)
    DOUBLE          reduce using rule 155 (castingfun -> TO_FLOAT .)
    LLAVE_D         reduce using rule 155 (castingfun -> TO_FLOAT .)
    RETURN          reduce using rule 155 (castingfun -> TO_FLOAT .)
    CASE            reduce using rule 155 (castingfun -> TO_FLOAT .)


state 359

    (156) castingfun -> TO_LONG .

    DEF             reduce using rule 156 (castingfun -> TO_LONG .)
    VARIABLE        reduce using rule 156 (castingfun -> TO_LONG .)
    PRINTLN         reduce using rule 156 (castingfun -> TO_LONG .)
    PRINT           reduce using rule 156 (castingfun -> TO_LONG .)
    READLINE        reduce using rule 156 (castingfun -> TO_LONG .)
    VAR             reduce using rule 156 (castingfun -> TO_LONG .)
    VAL             reduce using rule 156 (castingfun -> TO_LONG .)
    WHILE           reduce using rule 156 (castingfun -> TO_LONG .)
    FOR             reduce using rule 156 (castingfun -> TO_LONG .)
    IF              reduce using rule 156 (castingfun -> TO_LONG .)
    $end            reduce using rule 156 (castingfun -> TO_LONG .)
    INT             reduce using rule 156 (castingfun -> TO_LONG .)
    LONG            reduce using rule 156 (castingfun -> TO_LONG .)
    FLOAT           reduce using rule 156 (castingfun -> TO_LONG .)
    DOUBLE          reduce using rule 156 (castingfun -> TO_LONG .)
    LLAVE_D         reduce using rule 156 (castingfun -> TO_LONG .)
    RETURN          reduce using rule 156 (castingfun -> TO_LONG .)
    CASE            reduce using rule 156 (castingfun -> TO_LONG .)


state 360

    (157) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores . PAR_D

    PAR_D           shift and go to state 428


state 361

    (168) tuple -> PAR_I valores PAR_D .

    DEF             reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    VARIABLE        reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    PRINT           reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    READLINE        reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    VAR             reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    VAL             reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    WHILE           reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    FOR             reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    IF              reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    $end            reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    INT             reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    LONG            reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    FLOAT           reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    DOUBLE          reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    RETURN          reduce using rule 168 (tuple -> PAR_I valores PAR_D .)
    CASE            reduce using rule 168 (tuple -> PAR_I valores PAR_D .)


state 362

    (151) castingcall -> returnCastable PUNTO castingfun .

    DEF             reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    VARIABLE        reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    PRINTLN         reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    PRINT           reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    READLINE        reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    VAR             reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    VAL             reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    WHILE           reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    FOR             reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    IF              reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    $end            reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    INT             reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    LONG            reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    FLOAT           reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    DOUBLE          reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    LLAVE_D         reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    RETURN          reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)
    CASE            reduce using rule 151 (castingcall -> returnCastable PUNTO castingfun .)


state 363

    (60) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .

    DEF             reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    VARIABLE        reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    PRINTLN         reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    PRINT           reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    READLINE        reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    VAR             reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    VAL             reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    WHILE           reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    FOR             reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    IF              reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    $end            reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    INT             reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    LONG            reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    FLOAT           reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    DOUBLE          reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    RETURN          reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)
    CASE            reduce using rule 60 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE .)


state 364

    (57) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .

    DEF             reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    VARIABLE        reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    PRINTLN         reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    PRINT           reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    READLINE        reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    VAR             reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    VAL             reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    WHILE           reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    FOR             reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    IF              reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    $end            reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    INT             reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    LONG            reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    FLOAT           reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    DOUBLE          reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    LLAVE_D         reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    RETURN          reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)
    CASE            reduce using rule 57 (asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG .)


state 365

    (66) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .

    DEF             reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    VARIABLE        reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    PRINTLN         reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    PRINT           reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    READLINE        reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    VAR             reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    VAL             reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    WHILE           reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    FOR             reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    IF              reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    $end            reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    INT             reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    LONG            reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    FLOAT           reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    DOUBLE          reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    RETURN          reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)
    CASE            reduce using rule 66 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE .)


state 366

    (63) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .

    DEF             reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    VARIABLE        reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    PRINTLN         reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    PRINT           reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    READLINE        reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    VAR             reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    VAL             reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    WHILE           reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    FOR             reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    IF              reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    $end            reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    INT             reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    LONG            reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    FLOAT           reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    DOUBLE          reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    LLAVE_D         reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    RETURN          reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)
    CASE            reduce using rule 63 (asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT .)


state 367

    (72) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .

    DEF             reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    VARIABLE        reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    PRINTLN         reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    PRINT           reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    READLINE        reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    VAR             reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    VAL             reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    WHILE           reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    FOR             reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    IF              reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    $end            reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    INT             reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    LONG            reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    FLOAT           reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    DOUBLE          reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    RETURN          reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)
    CASE            reduce using rule 72 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE .)


state 368

    (69) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .

    DEF             reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    VARIABLE        reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    PRINTLN         reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    PRINT           reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    READLINE        reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    VAR             reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    VAL             reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    WHILE           reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    FOR             reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    IF              reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    $end            reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    INT             reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
    LONG            reduce using rule 69 (asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT .)
